###############################################################################
#
# IAR ANSI C/C++ Compiler V8.11.2.13589/W32 for ARM       16/May/2018  07:32:54
# Copyright 1999-2017 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\lib\LPLD\DEV\DEV_LCD.c
#    Command line =  
#        -f C:\Users\XSK199~1\AppData\Local\Temp\EWE51D.tmp
#        (C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\lib\LPLD\DEV\DEV_LCD.c
#        -D K60 -D USE_K60F15 -D ARM_MATH_CM4 -D __FPU_PRESENT=1 -D
#        __FPU_USED=1 -lCN
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\RAM\List
#        -lB
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\RAM\List
#        -o
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\RAM\Obj
#        --no_cse --no_unroll --no_inline --no_code_motion --no_tbaa
#        --no_clustering --no_scheduling --debug --endian=little
#        --cpu=Cortex-M4 -e --fpu=VFPv4_sp --dlib_config
#        D:\iar\arm\INC\c\DLib_Config_Normal.h -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\app\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\app\Sensor\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\CPU\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\common\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\LPLD\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\LPLD\HW\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\LPLD\DEV\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\LPLD\FUNC\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\uCOS-II\Ports\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\uCOS-II\Source\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\FatFs\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\FatFs\option\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\USB\common\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\USB\driver\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\USB\descriptor\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\USB\class\
#        -On --c++ -I D:\iar\arm\CMSIS\Include\ -D ARM_MATH_CM4)
#    Locale       =  C
#    List file    =  
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\RAM\List\DEV_LCD.lst
#    Object file  =  
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\RAM\Obj\DEV_LCD.o
#
###############################################################################

C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\lib\LPLD\DEV\DEV_LCD.c
      1          /**
   \   00000088   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    239          		LCD_WriteReg(0xF004,0x01);
   \   0000008C   0x2101             MOVS     R1,#+1
   \   0000008E   0xF24F 0x0004      MOVW     R0,#+61444
   \   00000092   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    240          		//AVDD Set AVDD 5.2V
    241          		LCD_WriteReg(0xB000,0x0D);
   \   00000096   0x210D             MOVS     R1,#+13
   \   00000098   0xF44F 0x4030      MOV      R0,#+45056
   \   0000009C   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    242          		LCD_WriteReg(0xB001,0x0D);
   \   000000A0   0x210D             MOVS     R1,#+13
   \   000000A2   0xF24B 0x0001      MOVW     R0,#+45057
   \   000000A6   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    243          		LCD_WriteReg(0xB002,0x0D);
   \   000000AA   0x210D             MOVS     R1,#+13
   \   000000AC   0xF24B 0x0002      MOVW     R0,#+45058
   \   000000B0   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    244          		//AVDD ratio
    245          		LCD_WriteReg(0xB600,0x34);
   \   000000B4   0x2134             MOVS     R1,#+52
   \   000000B6   0xF44F 0x4036      MOV      R0,#+46592
   \   000000BA   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    246          		LCD_WriteReg(0xB601,0x34);
   \   000000BE   0x2134             MOVS     R1,#+52
   \   000000C0   0xF24B 0x6001      MOVW     R0,#+46593
   \   000000C4   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    247          		LCD_WriteReg(0xB602,0x34);
   \   000000C8   0x2134             MOVS     R1,#+52
   \   000000CA   0xF24B 0x6002      MOVW     R0,#+46594
   \   000000CE   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    248          		//AVEE -5.2V
    249          		LCD_WriteReg(0xB100,0x0D);
   \   000000D2   0x210D             MOVS     R1,#+13
   \   000000D4   0xF44F 0x4031      MOV      R0,#+45312
   \   000000D8   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    250          		LCD_WriteReg(0xB101,0x0D);
   \   000000DC   0x210D             MOVS     R1,#+13
   \   000000DE   0xF24B 0x1001      MOVW     R0,#+45313
   \   000000E2   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    251          		LCD_WriteReg(0xB102,0x0D);
   \   000000E6   0x210D             MOVS     R1,#+13
   \   000000E8   0xF24B 0x1002      MOVW     R0,#+45314
   \   000000EC   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    252          		//AVEE ratio
    253          		LCD_WriteReg(0xB700,0x34);
   \   000000F0   0x2134             MOVS     R1,#+52
   \   000000F2   0xF44F 0x4037      MOV      R0,#+46848
   \   000000F6   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    254          		LCD_WriteReg(0xB701,0x34);
   \   000000FA   0x2134             MOVS     R1,#+52
   \   000000FC   0xF24B 0x7001      MOVW     R0,#+46849
   \   00000100   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    255          		LCD_WriteReg(0xB702,0x34);
   \   00000104   0x2134             MOVS     R1,#+52
   \   00000106   0xF24B 0x7002      MOVW     R0,#+46850
   \   0000010A   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    256          		//VCL -2.5V
    257          		LCD_WriteReg(0xB200,0x00);
   \   0000010E   0x2100             MOVS     R1,#+0
   \   00000110   0xF44F 0x4032      MOV      R0,#+45568
   \   00000114   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    258          		LCD_WriteReg(0xB201,0x00);
   \   00000118   0x2100             MOVS     R1,#+0
   \   0000011A   0xF24B 0x2001      MOVW     R0,#+45569
   \   0000011E   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    259          		LCD_WriteReg(0xB202,0x00);
   \   00000122   0x2100             MOVS     R1,#+0
   \   00000124   0xF24B 0x2002      MOVW     R0,#+45570
   \   00000128   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    260          		//VCL ratio
    261          		LCD_WriteReg(0xB800,0x24);
   \   0000012C   0x2124             MOVS     R1,#+36
   \   0000012E   0xF44F 0x4038      MOV      R0,#+47104
   \   00000132   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    262          		LCD_WriteReg(0xB801,0x24);
   \   00000136   0x2124             MOVS     R1,#+36
   \   00000138   0xF64B 0x0001      MOVW     R0,#+47105
   \   0000013C   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    263          		LCD_WriteReg(0xB802,0x24);
   \   00000140   0x2124             MOVS     R1,#+36
   \   00000142   0xF64B 0x0002      MOVW     R0,#+47106
   \   00000146   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    264          		//VGH 15V (Free pump)
    265          		LCD_WriteReg(0xBF00,0x01);
   \   0000014A   0x2101             MOVS     R1,#+1
   \   0000014C   0xF44F 0x403F      MOV      R0,#+48896
   \   00000150   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    266          		LCD_WriteReg(0xB300,0x0F);
   \   00000154   0x210F             MOVS     R1,#+15
   \   00000156   0xF44F 0x4033      MOV      R0,#+45824
   \   0000015A   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    267          		LCD_WriteReg(0xB301,0x0F);
   \   0000015E   0x210F             MOVS     R1,#+15
   \   00000160   0xF24B 0x3001      MOVW     R0,#+45825
   \   00000164   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    268          		LCD_WriteReg(0xB302,0x0F);
   \   00000168   0x210F             MOVS     R1,#+15
   \   0000016A   0xF24B 0x3002      MOVW     R0,#+45826
   \   0000016E   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    269          		//VGH ratio
    270          		LCD_WriteReg(0xB900,0x34);
   \   00000172   0x2134             MOVS     R1,#+52
   \   00000174   0xF44F 0x4039      MOV      R0,#+47360
   \   00000178   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    271          		LCD_WriteReg(0xB901,0x34);
   \   0000017C   0x2134             MOVS     R1,#+52
   \   0000017E   0xF64B 0x1001      MOVW     R0,#+47361
   \   00000182   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    272          		LCD_WriteReg(0xB902,0x34);
   \   00000186   0x2134             MOVS     R1,#+52
   \   00000188   0xF64B 0x1002      MOVW     R0,#+47362
   \   0000018C   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    273          		//VGL_REG -10V
    274          		LCD_WriteReg(0xB500,0x08);
   \   00000190   0x2108             MOVS     R1,#+8
   \   00000192   0xF44F 0x4035      MOV      R0,#+46336
   \   00000196   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    275          		LCD_WriteReg(0xB501,0x08);
   \   0000019A   0x2108             MOVS     R1,#+8
   \   0000019C   0xF24B 0x5001      MOVW     R0,#+46337
   \   000001A0   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    276          		LCD_WriteReg(0xB502,0x08);
   \   000001A4   0x2108             MOVS     R1,#+8
   \   000001A6   0xF24B 0x5002      MOVW     R0,#+46338
   \   000001AA   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    277          		LCD_WriteReg(0xC200,0x03);
   \   000001AE   0x2103             MOVS     R1,#+3
   \   000001B0   0xF44F 0x4042      MOV      R0,#+49664
   \   000001B4   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    278          		//VGLX ratio
    279          		LCD_WriteReg(0xBA00,0x24);
   \   000001B8   0x2124             MOVS     R1,#+36
   \   000001BA   0xF44F 0x403A      MOV      R0,#+47616
   \   000001BE   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    280          		LCD_WriteReg(0xBA01,0x24);
   \   000001C2   0x2124             MOVS     R1,#+36
   \   000001C4   0xF64B 0x2001      MOVW     R0,#+47617
   \   000001C8   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    281          		LCD_WriteReg(0xBA02,0x24);
   \   000001CC   0x2124             MOVS     R1,#+36
   \   000001CE   0xF64B 0x2002      MOVW     R0,#+47618
   \   000001D2   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    282          		//VGMP/VGSP 4.5V/0V
    283          		LCD_WriteReg(0xBC00,0x00);
   \   000001D6   0x2100             MOVS     R1,#+0
   \   000001D8   0xF44F 0x403C      MOV      R0,#+48128
   \   000001DC   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    284          		LCD_WriteReg(0xBC01,0x78);
   \   000001E0   0x2178             MOVS     R1,#+120
   \   000001E2   0xF64B 0x4001      MOVW     R0,#+48129
   \   000001E6   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    285          		LCD_WriteReg(0xBC02,0x00);
   \   000001EA   0x2100             MOVS     R1,#+0
   \   000001EC   0xF64B 0x4002      MOVW     R0,#+48130
   \   000001F0   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    286          		//VGMN/VGSN -4.5V/0V
    287          		LCD_WriteReg(0xBD00,0x00);
   \   000001F4   0x2100             MOVS     R1,#+0
   \   000001F6   0xF44F 0x403D      MOV      R0,#+48384
   \   000001FA   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    288          		LCD_WriteReg(0xBD01,0x78);
   \   000001FE   0x2178             MOVS     R1,#+120
   \   00000200   0xF64B 0x5001      MOVW     R0,#+48385
   \   00000204   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    289          		LCD_WriteReg(0xBD02,0x00);
   \   00000208   0x2100             MOVS     R1,#+0
   \   0000020A   0xF64B 0x5002      MOVW     R0,#+48386
   \   0000020E   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    290          		//VCOM
    291          		LCD_WriteReg(0xBE00,0x00);
   \   00000212   0x2100             MOVS     R1,#+0
   \   00000214   0xF44F 0x403E      MOV      R0,#+48640
   \   00000218   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    292          		LCD_WriteReg(0xBE01,0x64);
   \   0000021C   0x2164             MOVS     R1,#+100
   \   0000021E   0xF64B 0x6001      MOVW     R0,#+48641
   \   00000222   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    293          		//Gamma Setting
    294          		LCD_WriteReg(0xD100,0x00);
   \   00000226   0x2100             MOVS     R1,#+0
   \   00000228   0xF44F 0x4051      MOV      R0,#+53504
   \   0000022C   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    295          		LCD_WriteReg(0xD101,0x33);
   \   00000230   0x2133             MOVS     R1,#+51
   \   00000232   0xF24D 0x1001      MOVW     R0,#+53505
   \   00000236   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    296          		LCD_WriteReg(0xD102,0x00);
   \   0000023A   0x2100             MOVS     R1,#+0
   \   0000023C   0xF24D 0x1002      MOVW     R0,#+53506
   \   00000240   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    297          		LCD_WriteReg(0xD103,0x34);
   \   00000244   0x2134             MOVS     R1,#+52
   \   00000246   0xF24D 0x1003      MOVW     R0,#+53507
   \   0000024A   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    298          		LCD_WriteReg(0xD104,0x00);
   \   0000024E   0x2100             MOVS     R1,#+0
   \   00000250   0xF24D 0x1004      MOVW     R0,#+53508
   \   00000254   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    299          		LCD_WriteReg(0xD105,0x3A);
   \   00000258   0x213A             MOVS     R1,#+58
   \   0000025A   0xF24D 0x1005      MOVW     R0,#+53509
   \   0000025E   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    300          		LCD_WriteReg(0xD106,0x00);
   \   00000262   0x2100             MOVS     R1,#+0
   \   00000264   0xF24D 0x1006      MOVW     R0,#+53510
   \   00000268   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    301          		LCD_WriteReg(0xD107,0x4A);
   \   0000026C   0x214A             MOVS     R1,#+74
   \   0000026E   0xF24D 0x1007      MOVW     R0,#+53511
   \   00000272   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    302          		LCD_WriteReg(0xD108,0x00);
   \   00000276   0x2100             MOVS     R1,#+0
   \   00000278   0xF24D 0x1008      MOVW     R0,#+53512
   \   0000027C   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    303          		LCD_WriteReg(0xD109,0x5C);
   \   00000280   0x215C             MOVS     R1,#+92
   \   00000282   0xF24D 0x1009      MOVW     R0,#+53513
   \   00000286   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    304          		LCD_WriteReg(0xD10A,0x00);
   \   0000028A   0x2100             MOVS     R1,#+0
   \   0000028C   0xF24D 0x100A      MOVW     R0,#+53514
   \   00000290   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    305          		LCD_WriteReg(0xD10B,0x81);
   \   00000294   0x2181             MOVS     R1,#+129
   \   00000296   0xF24D 0x100B      MOVW     R0,#+53515
   \   0000029A   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    306          		LCD_WriteReg(0xD10C,0x00);
   \   0000029E   0x2100             MOVS     R1,#+0
   \   000002A0   0xF24D 0x100C      MOVW     R0,#+53516
   \   000002A4   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    307          		LCD_WriteReg(0xD10D,0xA6);
   \   000002A8   0x21A6             MOVS     R1,#+166
   \   000002AA   0xF24D 0x100D      MOVW     R0,#+53517
   \   000002AE   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    308          		LCD_WriteReg(0xD10E,0x00);
   \   000002B2   0x2100             MOVS     R1,#+0
   \   000002B4   0xF24D 0x100E      MOVW     R0,#+53518
   \   000002B8   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    309          		LCD_WriteReg(0xD10F,0xE5);
   \   000002BC   0x21E5             MOVS     R1,#+229
   \   000002BE   0xF24D 0x100F      MOVW     R0,#+53519
   \   000002C2   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    310          		LCD_WriteReg(0xD110,0x01);
   \   000002C6   0x2101             MOVS     R1,#+1
   \   000002C8   0xF24D 0x1010      MOVW     R0,#+53520
   \   000002CC   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    311          		LCD_WriteReg(0xD111,0x13);
   \   000002D0   0x2113             MOVS     R1,#+19
   \   000002D2   0xF24D 0x1011      MOVW     R0,#+53521
   \   000002D6   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    312          		LCD_WriteReg(0xD112,0x01);
   \   000002DA   0x2101             MOVS     R1,#+1
   \   000002DC   0xF24D 0x1012      MOVW     R0,#+53522
   \   000002E0   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    313          		LCD_WriteReg(0xD113,0x54);
   \   000002E4   0x2154             MOVS     R1,#+84
   \   000002E6   0xF24D 0x1013      MOVW     R0,#+53523
   \   000002EA   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    314          		LCD_WriteReg(0xD114,0x01);
   \   000002EE   0x2101             MOVS     R1,#+1
   \   000002F0   0xF24D 0x1014      MOVW     R0,#+53524
   \   000002F4   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    315          		LCD_WriteReg(0xD115,0x82);
   \   000002F8   0x2182             MOVS     R1,#+130
   \   000002FA   0xF24D 0x1015      MOVW     R0,#+53525
   \   000002FE   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    316          		LCD_WriteReg(0xD116,0x01);
   \   00000302   0x2101             MOVS     R1,#+1
   \   00000304   0xF24D 0x1016      MOVW     R0,#+53526
   \   00000308   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    317          		LCD_WriteReg(0xD117,0xCA);
   \   0000030C   0x21CA             MOVS     R1,#+202
   \   0000030E   0xF24D 0x1017      MOVW     R0,#+53527
   \   00000312   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    318          		LCD_WriteReg(0xD118,0x02);
   \   00000316   0x2102             MOVS     R1,#+2
   \   00000318   0xF24D 0x1018      MOVW     R0,#+53528
   \   0000031C   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    319          		LCD_WriteReg(0xD119,0x00);
   \   00000320   0x2100             MOVS     R1,#+0
   \   00000322   0xF24D 0x1019      MOVW     R0,#+53529
   \   00000326   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    320          		LCD_WriteReg(0xD11A,0x02);
   \   0000032A   0x2102             MOVS     R1,#+2
   \   0000032C   0xF24D 0x101A      MOVW     R0,#+53530
   \   00000330   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    321          		LCD_WriteReg(0xD11B,0x01);
   \   00000334   0x2101             MOVS     R1,#+1
   \   00000336   0xF24D 0x101B      MOVW     R0,#+53531
   \   0000033A   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    322          		LCD_WriteReg(0xD11C,0x02);
   \   0000033E   0x2102             MOVS     R1,#+2
   \   00000340   0xF24D 0x101C      MOVW     R0,#+53532
   \   00000344   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    323          		LCD_WriteReg(0xD11D,0x34);
   \   00000348   0x2134             MOVS     R1,#+52
   \   0000034A   0xF24D 0x101D      MOVW     R0,#+53533
   \   0000034E   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    324          		LCD_WriteReg(0xD11E,0x02);
   \   00000352   0x2102             MOVS     R1,#+2
   \   00000354   0xF24D 0x101E      MOVW     R0,#+53534
   \   00000358   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    325          		LCD_WriteReg(0xD11F,0x67);
   \   0000035C   0x2167             MOVS     R1,#+103
   \   0000035E   0xF24D 0x101F      MOVW     R0,#+53535
   \   00000362   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    326          		LCD_WriteReg(0xD120,0x02);
   \   00000366   0x2102             MOVS     R1,#+2
   \   00000368   0xF24D 0x1020      MOVW     R0,#+53536
   \   0000036C   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    327          		LCD_WriteReg(0xD121,0x84);
   \   00000370   0x2184             MOVS     R1,#+132
   \   00000372   0xF24D 0x1021      MOVW     R0,#+53537
   \   00000376   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    328          		LCD_WriteReg(0xD122,0x02);
   \   0000037A   0x2102             MOVS     R1,#+2
   \   0000037C   0xF24D 0x1022      MOVW     R0,#+53538
   \   00000380   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    329          		LCD_WriteReg(0xD123,0xA4);
   \   00000384   0x21A4             MOVS     R1,#+164
   \   00000386   0xF24D 0x1023      MOVW     R0,#+53539
   \   0000038A   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    330          		LCD_WriteReg(0xD124,0x02);
   \   0000038E   0x2102             MOVS     R1,#+2
   \   00000390   0xF24D 0x1024      MOVW     R0,#+53540
   \   00000394   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    331          		LCD_WriteReg(0xD125,0xB7);
   \   00000398   0x21B7             MOVS     R1,#+183
   \   0000039A   0xF24D 0x1025      MOVW     R0,#+53541
   \   0000039E   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    332          		LCD_WriteReg(0xD126,0x02);
   \   000003A2   0x2102             MOVS     R1,#+2
   \   000003A4   0xF24D 0x1026      MOVW     R0,#+53542
   \   000003A8   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    333          		LCD_WriteReg(0xD127,0xCF);
   \   000003AC   0x21CF             MOVS     R1,#+207
   \   000003AE   0xF24D 0x1027      MOVW     R0,#+53543
   \   000003B2   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    334          		LCD_WriteReg(0xD128,0x02);
   \   000003B6   0x2102             MOVS     R1,#+2
   \   000003B8   0xF24D 0x1028      MOVW     R0,#+53544
   \   000003BC   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    335          		LCD_WriteReg(0xD129,0xDE);
   \   000003C0   0x21DE             MOVS     R1,#+222
   \   000003C2   0xF24D 0x1029      MOVW     R0,#+53545
   \   000003C6   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    336          		LCD_WriteReg(0xD12A,0x02);
   \   000003CA   0x2102             MOVS     R1,#+2
   \   000003CC   0xF24D 0x102A      MOVW     R0,#+53546
   \   000003D0   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    337          		LCD_WriteReg(0xD12B,0xF2);
   \   000003D4   0x21F2             MOVS     R1,#+242
