###############################################################################
#
# IAR ANSI C/C++ Compiler V8.30.1.114/W32 for ARM         31/Aug/2018  16:56:47
# Copyright 1999-2018 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\lib\LPLD\DEV\DEV_LCD.c
#    Command line =  
#        -f C:\Users\XSK199~1\AppData\Local\Temp\EW50AE.tmp
#        (C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\lib\LPLD\DEV\DEV_LCD.c
#        -D K60 -D USE_K60F15 -D ARM_MATH_CM4 -D __FPU_PRESENT=1 -D
#        __FPU_USED=1 -lCN
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\FLASH\List
#        -lB
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\FLASH\List
#        -o
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\FLASH\Obj
#        --no_cse --no_unroll --no_inline --no_code_motion --no_tbaa
#        --no_clustering --no_scheduling --debug --endian=little
#        --cpu=Cortex-M4 -e --fpu=VFPv4_sp --dlib_config
#        D:\iar\arm\inc\c\DLib_Config_Full.h -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\app\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\app\Sensor\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\CPU\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\common\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\LPLD\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\LPLD\HW\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\LPLD\DEV\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\LPLD\FUNC\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\uCOS-II\Ports\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\uCOS-II\Source\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\FatFs\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\FatFs\option\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\USB\common\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\USB\driver\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\USB\descriptor\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\USB\class\
#        -On --c++ -I D:\iar\arm\CMSIS\Core\Include\ -I
#        D:\iar\arm\CMSIS\DSP\Include\ -D ARM_MATH_CM4)
#    Locale       =  C
#    List file    =  
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\FLASH\List\DEV_LCD.lst
#    Object file  =  
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\FLASH\Obj\DEV_LCD.o
#
###############################################################################

C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\lib\LPLD\DEV\DEV_LCD.c
      1          /**
    222            
    223            LCD_Reset();                 //硬件复位
   \       0x14   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX9LCD_ResetEv
    224            
    225            dID[0] = LCD_ReadReg(0xda00);   //获取LCD控制器设备ID
   \       0x18   0xF8DF 0x4F44      LDR.W    R4,??LCD_Init_0
   \       0x1C   0xF44F 0x405A      MOV      R0,#+55808
   \       0x20   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX11LCD_ReadRegEt
   \       0x24   0x8020             STRH     R0,[R4, #+0]
    226            dID[1] = LCD_ReadReg(0xdb00);
   \       0x26   0xF44F 0x405B      MOV      R0,#+56064
   \       0x2A   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX11LCD_ReadRegEt
   \       0x2E   0x8060             STRH     R0,[R4, #+2]
    227            dID[2] = LCD_ReadReg(0xdc00);
   \       0x30   0xF44F 0x405C      MOV      R0,#+56320
   \       0x34   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX11LCD_ReadRegEt
   \       0x38   0x80A0             STRH     R0,[R4, #+4]
    228            dID[3]  = 0X8000;
   \       0x3A   0xF44F 0x4000      MOV      R0,#+32768
   \       0x3E   0x80E0             STRH     R0,[R4, #+6]
    229            LCD_INFO.Lcd_Id = dID[3];
   \       0x40   0xF8DF 0x5F20      LDR.W    R5,??LCD_Init_0+0x4
   \       0x44   0x88E0             LDRH     R0,[R4, #+6]
   \       0x46   0x8028             STRH     R0,[R5, #+0]
    230            
    231            if(dID[3] == 0X8000)
   \       0x48   0x88E0             LDRH     R0,[R4, #+6]
   \       0x4A   0xF5B0 0x4F00      CMP      R0,#+32768
   \       0x4E   0xF040 0x878B      BNE.W    ??LCD_Init_1
    232            {
    233              
    234              
    235          		LCD_WriteReg(0xF000,0x55);
   \       0x52   0x2155             MOVS     R1,#+85
   \       0x54   0xF44F 0x4070      MOV      R0,#+61440
   \       0x58   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    236          		LCD_WriteReg(0xF001,0xAA);
   \       0x5C   0x21AA             MOVS     R1,#+170
   \       0x5E   0xF24F 0x0001      MOVW     R0,#+61441
   \       0x62   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    237          		LCD_WriteReg(0xF002,0x52);
   \       0x66   0x2152             MOVS     R1,#+82
   \       0x68   0xF24F 0x0002      MOVW     R0,#+61442
   \       0x6C   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    238          		LCD_WriteReg(0xF003,0x08);
   \       0x70   0x2108             MOVS     R1,#+8
   \       0x72   0xF24F 0x0003      MOVW     R0,#+61443
   \       0x76   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    239          		LCD_WriteReg(0xF004,0x01);
   \       0x7A   0x2101             MOVS     R1,#+1
   \       0x7C   0xF24F 0x0004      MOVW     R0,#+61444
   \       0x80   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    240          		//AVDD Set AVDD 5.2V
    241          		LCD_WriteReg(0xB000,0x0D);
   \       0x84   0x210D             MOVS     R1,#+13
   \       0x86   0xF44F 0x4030      MOV      R0,#+45056
   \       0x8A   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    242          		LCD_WriteReg(0xB001,0x0D);
   \       0x8E   0x210D             MOVS     R1,#+13
   \       0x90   0xF24B 0x0001      MOVW     R0,#+45057
   \       0x94   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    243          		LCD_WriteReg(0xB002,0x0D);
   \       0x98   0x210D             MOVS     R1,#+13
   \       0x9A   0xF24B 0x0002      MOVW     R0,#+45058
   \       0x9E   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    244          		//AVDD ratio
    245          		LCD_WriteReg(0xB600,0x34);
   \       0xA2   0x2134             MOVS     R1,#+52
   \       0xA4   0xF44F 0x4036      MOV      R0,#+46592
   \       0xA8   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    246          		LCD_WriteReg(0xB601,0x34);
   \       0xAC   0x2134             MOVS     R1,#+52
   \       0xAE   0xF24B 0x6001      MOVW     R0,#+46593
   \       0xB2   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    247          		LCD_WriteReg(0xB602,0x34);
   \       0xB6   0x2134             MOVS     R1,#+52
   \       0xB8   0xF24B 0x6002      MOVW     R0,#+46594
   \       0xBC   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    248          		//AVEE -5.2V
    249          		LCD_WriteReg(0xB100,0x0D);
   \       0xC0   0x210D             MOVS     R1,#+13
   \       0xC2   0xF44F 0x4031      MOV      R0,#+45312
   \       0xC6   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    250          		LCD_WriteReg(0xB101,0x0D);
   \       0xCA   0xF24B 0x1601      MOVW     R6,#+45313
   \       0xCE   0x210D             MOVS     R1,#+13
   \       0xD0   0x0030             MOVS     R0,R6
   \       0xD2   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    251          		LCD_WriteReg(0xB102,0x0D);
   \       0xD6   0x210D             MOVS     R1,#+13
   \       0xD8   0xF24B 0x1002      MOVW     R0,#+45314
   \       0xDC   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    252          		//AVEE ratio
    253          		LCD_WriteReg(0xB700,0x34);
   \       0xE0   0x2134             MOVS     R1,#+52
   \       0xE2   0xF44F 0x4037      MOV      R0,#+46848
   \       0xE6   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    254          		LCD_WriteReg(0xB701,0x34);
   \       0xEA   0xF24B 0x7701      MOVW     R7,#+46849
   \       0xEE   0x2134             MOVS     R1,#+52
   \       0xF0   0x0038             MOVS     R0,R7
   \       0xF2   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    255          		LCD_WriteReg(0xB702,0x34);
   \       0xF6   0x2134             MOVS     R1,#+52
   \       0xF8   0xF24B 0x7002      MOVW     R0,#+46850
   \       0xFC   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    256          		//VCL -2.5V
    257          		LCD_WriteReg(0xB200,0x00);
   \      0x100   0x2100             MOVS     R1,#+0
   \      0x102   0xF44F 0x4032      MOV      R0,#+45568
   \      0x106   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    258          		LCD_WriteReg(0xB201,0x00);
   \      0x10A   0x2100             MOVS     R1,#+0
   \      0x10C   0xF24B 0x2001      MOVW     R0,#+45569
   \      0x110   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    259          		LCD_WriteReg(0xB202,0x00);
   \      0x114   0x2100             MOVS     R1,#+0
   \      0x116   0xF24B 0x2002      MOVW     R0,#+45570
   \      0x11A   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    260          		//VCL ratio
    261          		LCD_WriteReg(0xB800,0x24);
   \      0x11E   0x2124             MOVS     R1,#+36
   \      0x120   0xF44F 0x4038      MOV      R0,#+47104
   \      0x124   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    262          		LCD_WriteReg(0xB801,0x24);
   \      0x128   0xF64B 0x0801      MOVW     R8,#+47105
   \      0x12C   0x2124             MOVS     R1,#+36
   \      0x12E   0x4640             MOV      R0,R8
   \      0x130   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    263          		LCD_WriteReg(0xB802,0x24);
   \      0x134   0xF64B 0x0902      MOVW     R9,#+47106
   \      0x138   0x2124             MOVS     R1,#+36
   \      0x13A   0x4648             MOV      R0,R9
   \      0x13C   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    264          		//VGH 15V (Free pump)
    265          		LCD_WriteReg(0xBF00,0x01);
   \      0x140   0x2101             MOVS     R1,#+1
   \      0x142   0xF44F 0x403F      MOV      R0,#+48896
   \      0x146   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    266          		LCD_WriteReg(0xB300,0x0F);
   \      0x14A   0x210F             MOVS     R1,#+15
   \      0x14C   0xF44F 0x4033      MOV      R0,#+45824
   \      0x150   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    267          		LCD_WriteReg(0xB301,0x0F);
   \      0x154   0x210F             MOVS     R1,#+15
   \      0x156   0xF24B 0x3001      MOVW     R0,#+45825
   \      0x15A   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    268          		LCD_WriteReg(0xB302,0x0F);
   \      0x15E   0x210F             MOVS     R1,#+15
   \      0x160   0xF24B 0x3002      MOVW     R0,#+45826
   \      0x164   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    269          		//VGH ratio
    270          		LCD_WriteReg(0xB900,0x34);
   \      0x168   0x2134             MOVS     R1,#+52
   \      0x16A   0xF44F 0x4039      MOV      R0,#+47360
   \      0x16E   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    271          		LCD_WriteReg(0xB901,0x34);
   \      0x172   0x2134             MOVS     R1,#+52
   \      0x174   0xF64B 0x1001      MOVW     R0,#+47361
   \      0x178   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    272          		LCD_WriteReg(0xB902,0x34);
   \      0x17C   0x2134             MOVS     R1,#+52
   \      0x17E   0xF64B 0x1002      MOVW     R0,#+47362
   \      0x182   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    273          		//VGL_REG -10V
    274          		LCD_WriteReg(0xB500,0x08);
   \      0x186   0x2108             MOVS     R1,#+8
   \      0x188   0xF44F 0x4035      MOV      R0,#+46336
   \      0x18C   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    275          		LCD_WriteReg(0xB501,0x08);
   \      0x190   0x2108             MOVS     R1,#+8
   \      0x192   0xF24B 0x5001      MOVW     R0,#+46337
   \      0x196   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    276          		LCD_WriteReg(0xB502,0x08);
   \      0x19A   0x2108             MOVS     R1,#+8
   \      0x19C   0xF24B 0x5002      MOVW     R0,#+46338
   \      0x1A0   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    277          		LCD_WriteReg(0xC200,0x03);
   \      0x1A4   0x2103             MOVS     R1,#+3
   \      0x1A6   0xF44F 0x4042      MOV      R0,#+49664
   \      0x1AA   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    278          		//VGLX ratio
    279          		LCD_WriteReg(0xBA00,0x24);
   \      0x1AE   0x2124             MOVS     R1,#+36
   \      0x1B0   0xF44F 0x403A      MOV      R0,#+47616
   \      0x1B4   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    280          		LCD_WriteReg(0xBA01,0x24);
   \      0x1B8   0x2124             MOVS     R1,#+36
   \      0x1BA   0xF64B 0x2001      MOVW     R0,#+47617
   \      0x1BE   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    281          		LCD_WriteReg(0xBA02,0x24);
   \      0x1C2   0x2124             MOVS     R1,#+36
   \      0x1C4   0xF64B 0x2002      MOVW     R0,#+47618
   \      0x1C8   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    282          		//VGMP/VGSP 4.5V/0V
    283          		LCD_WriteReg(0xBC00,0x00);
   \      0x1CC   0x2100             MOVS     R1,#+0
   \      0x1CE   0xF44F 0x403C      MOV      R0,#+48128
   \      0x1D2   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    284          		LCD_WriteReg(0xBC01,0x78);
   \      0x1D6   0xF64B 0x4A01      MOVW     R10,#+48129
   \      0x1DA   0x2178             MOVS     R1,#+120
   \      0x1DC   0x4650             MOV      R0,R10
   \      0x1DE   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    285          		LCD_WriteReg(0xBC02,0x00);
   \      0x1E2   0xF64B 0x4B02      MOVW     R11,#+48130
   \      0x1E6   0x2100             MOVS     R1,#+0
   \      0x1E8   0x4658             MOV      R0,R11
   \      0x1EA   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    286          		//VGMN/VGSN -4.5V/0V
    287          		LCD_WriteReg(0xBD00,0x00);
   \      0x1EE   0x2100             MOVS     R1,#+0
   \      0x1F0   0xF44F 0x403D      MOV      R0,#+48384
   \      0x1F4   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    288          		LCD_WriteReg(0xBD01,0x78);
   \      0x1F8   0x2178             MOVS     R1,#+120
   \      0x1FA   0xF64B 0x5001      MOVW     R0,#+48385
   \      0x1FE   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    289          		LCD_WriteReg(0xBD02,0x00);
   \      0x202   0x2100             MOVS     R1,#+0
   \      0x204   0xF64B 0x5002      MOVW     R0,#+48386
   \      0x208   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    290          		//VCOM
    291          		LCD_WriteReg(0xBE00,0x00);
   \      0x20C   0x2100             MOVS     R1,#+0
   \      0x20E   0xF44F 0x403E      MOV      R0,#+48640
   \      0x212   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    292          		LCD_WriteReg(0xBE01,0x64);
   \      0x216   0x2164             MOVS     R1,#+100
   \      0x218   0xF64B 0x6001      MOVW     R0,#+48641
   \      0x21C   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    293          		//Gamma Setting
    294          		LCD_WriteReg(0xD100,0x00);
   \      0x220   0x2100             MOVS     R1,#+0
   \      0x222   0xF44F 0x4051      MOV      R0,#+53504
   \      0x226   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    295          		LCD_WriteReg(0xD101,0x33);
   \      0x22A   0x2133             MOVS     R1,#+51
   \      0x22C   0xF24D 0x1001      MOVW     R0,#+53505
   \      0x230   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    296          		LCD_WriteReg(0xD102,0x00);
   \      0x234   0x2100             MOVS     R1,#+0
   \      0x236   0xF24D 0x1002      MOVW     R0,#+53506
   \      0x23A   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    297          		LCD_WriteReg(0xD103,0x34);
   \      0x23E   0x2134             MOVS     R1,#+52
   \      0x240   0xF24D 0x1003      MOVW     R0,#+53507
   \      0x244   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    298          		LCD_WriteReg(0xD104,0x00);
   \      0x248   0x2100             MOVS     R1,#+0
   \      0x24A   0xF24D 0x1004      MOVW     R0,#+53508
   \      0x24E   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    299          		LCD_WriteReg(0xD105,0x3A);
   \      0x252   0x213A             MOVS     R1,#+58
   \      0x254   0xF24D 0x1005      MOVW     R0,#+53509
   \      0x258   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    300          		LCD_WriteReg(0xD106,0x00);
   \      0x25C   0x2100             MOVS     R1,#+0
   \      0x25E   0xF24D 0x1006      MOVW     R0,#+53510
   \      0x262   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    301          		LCD_WriteReg(0xD107,0x4A);
   \      0x266   0x214A             MOVS     R1,#+74
   \      0x268   0xF24D 0x1007      MOVW     R0,#+53511
   \      0x26C   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    302          		LCD_WriteReg(0xD108,0x00);
   \      0x270   0x2100             MOVS     R1,#+0
   \      0x272   0xF24D 0x1008      MOVW     R0,#+53512
   \      0x276   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    303          		LCD_WriteReg(0xD109,0x5C);
   \      0x27A   0x215C             MOVS     R1,#+92
   \      0x27C   0xF24D 0x1009      MOVW     R0,#+53513
   \      0x280   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    304          		LCD_WriteReg(0xD10A,0x00);
   \      0x284   0x2100             MOVS     R1,#+0
   \      0x286   0xF24D 0x100A      MOVW     R0,#+53514
   \      0x28A   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    305          		LCD_WriteReg(0xD10B,0x81);
   \      0x28E   0x2181             MOVS     R1,#+129
   \      0x290   0xF24D 0x100B      MOVW     R0,#+53515
   \      0x294   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    306          		LCD_WriteReg(0xD10C,0x00);
   \      0x298   0x2100             MOVS     R1,#+0
   \      0x29A   0xF24D 0x100C      MOVW     R0,#+53516
   \      0x29E   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    307          		LCD_WriteReg(0xD10D,0xA6);
   \      0x2A2   0x21A6             MOVS     R1,#+166
   \      0x2A4   0xF24D 0x100D      MOVW     R0,#+53517
   \      0x2A8   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    308          		LCD_WriteReg(0xD10E,0x00);
   \      0x2AC   0x2100             MOVS     R1,#+0
   \      0x2AE   0xF24D 0x100E      MOVW     R0,#+53518
   \      0x2B2   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    309          		LCD_WriteReg(0xD10F,0xE5);
   \      0x2B6   0x21E5             MOVS     R1,#+229
   \      0x2B8   0xF24D 0x100F      MOVW     R0,#+53519
   \      0x2BC   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    310          		LCD_WriteReg(0xD110,0x01);
   \      0x2C0   0x2101             MOVS     R1,#+1
   \      0x2C2   0xF24D 0x1010      MOVW     R0,#+53520
   \      0x2C6   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    311          		LCD_WriteReg(0xD111,0x13);
   \      0x2CA   0x2113             MOVS     R1,#+19
   \      0x2CC   0xF24D 0x1011      MOVW     R0,#+53521
   \      0x2D0   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    312          		LCD_WriteReg(0xD112,0x01);
   \      0x2D4   0x2101             MOVS     R1,#+1
   \      0x2D6   0xF24D 0x1012      MOVW     R0,#+53522
   \      0x2DA   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    313          		LCD_WriteReg(0xD113,0x54);
   \      0x2DE   0x2154             MOVS     R1,#+84
   \      0x2E0   0xF24D 0x1013      MOVW     R0,#+53523
   \      0x2E4   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    314          		LCD_WriteReg(0xD114,0x01);
   \      0x2E8   0x2101             MOVS     R1,#+1
   \      0x2EA   0xF24D 0x1014      MOVW     R0,#+53524
   \      0x2EE   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    315          		LCD_WriteReg(0xD115,0x82);
   \      0x2F2   0x2182             MOVS     R1,#+130
   \      0x2F4   0xF24D 0x1015      MOVW     R0,#+53525
   \      0x2F8   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    316          		LCD_WriteReg(0xD116,0x01);
   \      0x2FC   0x2101             MOVS     R1,#+1
   \      0x2FE   0xF24D 0x1016      MOVW     R0,#+53526
   \      0x302   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    317          		LCD_WriteReg(0xD117,0xCA);
   \      0x306   0x21CA             MOVS     R1,#+202
   \      0x308   0xF24D 0x1017      MOVW     R0,#+53527
   \      0x30C   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    318          		LCD_WriteReg(0xD118,0x02);
   \      0x310   0x2102             MOVS     R1,#+2
   \      0x312   0xF24D 0x1018      MOVW     R0,#+53528
   \      0x316   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    319          		LCD_WriteReg(0xD119,0x00);
   \      0x31A   0x2100             MOVS     R1,#+0
   \      0x31C   0xF24D 0x1019      MOVW     R0,#+53529
   \      0x320   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    320          		LCD_WriteReg(0xD11A,0x02);
   \      0x324   0x2102             MOVS     R1,#+2
   \      0x326   0xF24D 0x101A      MOVW     R0,#+53530
   \      0x32A   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    321          		LCD_WriteReg(0xD11B,0x01);
   \      0x32E   0x2101             MOVS     R1,#+1
   \      0x330   0xF24D 0x101B      MOVW     R0,#+53531
   \      0x334   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    322          		LCD_WriteReg(0xD11C,0x02);
   \      0x338   0x2102             MOVS     R1,#+2
   \      0x33A   0xF24D 0x101C      MOVW     R0,#+53532
   \      0x33E   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    323          		LCD_WriteReg(0xD11D,0x34);
   \      0x342   0x2134             MOVS     R1,#+52
   \      0x344   0xF24D 0x101D      MOVW     R0,#+53533
   \      0x348   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    324          		LCD_WriteReg(0xD11E,0x02);
   \      0x34C   0x2102             MOVS     R1,#+2
   \      0x34E   0xF24D 0x101E      MOVW     R0,#+53534
   \      0x352   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    325          		LCD_WriteReg(0xD11F,0x67);
   \      0x356   0x2167             MOVS     R1,#+103
   \      0x358   0xF24D 0x101F      MOVW     R0,#+53535
